path,size_kb
README.md,4.0
data/processed/data_dictionary.csv,1.1
data/processed/healthcare_lead_gen_weekly_mmm.csv,22.0
data/raw/simulated_client_export_healthcare_mmm.csv,22.0
docs/bibliography.md,1.0
docs/calibration_strategy.md,1.1
docs/healthcare_limitations.md,1.1
docs/methodology.md,2.2
docs/model_assumptions.md,1.3
docs/sagemaker_delivery_plan.md,0.9
environment.yml,0.2
figures/01_executive_kpi_spend.png,625.8
figures/02_media_spend_mix.png,359.6
figures/03_contribution_decomposition.png,518.1
figures/04_roi_mroas.png,133.3
figures/05_saturation_curves.png,259.6
figures/06_budget_reallocation.png,136.7
figures/07_data_quality_matrix.png,138.4
figures/08_executive_scorecard.png,126.1
figures/09_media_correlation_risk.png,160.6
notebooks/01_data_simulation.ipynb,1.2
notebooks/02_eda_and_validation.ipynb,1.4
notebooks/03_pymc_marketing_mmm.ipynb,1.4
notebooks/04_budget_optimization.ipynb,0.9
outputs/budget_recommendation.csv,0.4
outputs/channel_roi_summary.csv,1.1
outputs/model_metadata.json,1.3
outputs/weekly_estimated_contributions.csv,5.5
proposal/interview_talking_points.md,0.9
proposal/upwork_proposal.txt,1.8
reports/Healthcare_MMM_Executive_Report.pdf,2883.0
requirements.txt,0.1
src/budget_optimizer.py,1.0
src/diagnostics.py,0.8
src/pymc_marketing_reference.py,2.4
src/simulate_data.py,4.3
src/transformations.py,0.6
streamlit_app/app.py,2.4
